player_id,player_name,player_team,player_team_abbrev,season_id,season,season_type,game_id,game_date,matchup,wl,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,stl,blk,tov,pf,pts,plus_minus,video_available
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900549,2020-01-07,POR @ TOR,W,37.0,5,11,0.455,4,7,0.571,6,6,1.0,0,4,4,9,0,2,4,0,20.0,8.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900535,2020-01-05,POR @ MIA,L,42.0,11,22,0.5,6,12,0.5,6,7,0.857,0,1,1,12,3,0,3,1,34.0,-13.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900519,2020-01-03,POR @ WAS,W,34.0,10,20,0.5,2,6,0.333,13,14,0.929,0,3,3,3,1,0,1,1,35.0,29.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900505,2020-01-01,POR @ NYK,L,35.0,5,20,0.25,1,8,0.125,0,0,0.0,1,9,10,8,1,0,2,1,11.0,-10.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900496,2019-12-30,POR vs. PHX,L,38.0,10,20,0.5,5,12,0.417,8,12,0.667,1,4,5,7,1,0,2,1,33.0,3.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900484,2019-12-28,POR vs. LAL,L,39.0,7,17,0.412,4,13,0.308,13,14,0.929,0,2,2,9,1,1,3,4,31.0,-5.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900465,2019-12-26,POR @ UTA,L,37.0,10,21,0.476,7,13,0.538,7,8,0.875,1,3,4,8,0,0,1,4,34.0,-26.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900452,2019-12-23,POR vs. NOP,L,37.0,6,21,0.286,0,10,0.0,6,6,1.0,0,3,3,7,2,0,3,1,18.0,-14.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900438,2019-12-21,POR vs. MIN,W,38.0,10,25,0.4,3,12,0.25,6,9,0.667,0,3,3,7,1,1,3,0,29.0,5.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900428,2019-12-20,POR vs. ORL,W,36.0,13,21,0.619,7,13,0.538,3,3,1.0,0,3,3,6,1,0,5,1,36.0,28.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900415,2019-12-18,POR vs. GSW,W,37.0,9,20,0.45,2,8,0.25,11,13,0.846,1,4,5,13,1,1,3,1,31.0,11.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900400,2019-12-16,POR @ PHX,W,37.0,9,21,0.429,3,8,0.375,6,7,0.857,0,1,1,5,0,0,4,4,27.0,10.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900370,2019-12-12,POR @ DEN,L,38.0,5,16,0.313,2,9,0.222,1,2,0.5,1,1,2,11,1,0,2,0,13.0,-11.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900355,2019-12-10,POR vs. NYK,W,29.0,9,15,0.6,8,12,0.667,5,5,1.0,0,2,2,6,0,0,3,2,31.0,28.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900341,2019-12-08,POR vs. OKC,L,39.0,8,24,0.333,2,12,0.167,8,8,1.0,0,3,3,7,1,0,3,3,26.0,-9.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900329,2019-12-06,POR vs. LAL,L,41.0,9,18,0.5,2,8,0.25,9,11,0.818,0,7,7,8,0,0,4,0,29.0,-10.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900315,2019-12-04,POR vs. SAC,W,37.0,7,12,0.583,4,6,0.667,6,7,0.857,0,4,4,10,2,1,4,2,24.0,14.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900305,2019-12-03,POR @ LAC,L,30.0,5,15,0.333,2,9,0.222,4,5,0.8,0,2,2,7,1,0,2,2,16.0,-13.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900278,2019-11-29,POR vs. CHI,W,37.0,9,18,0.5,3,11,0.273,7,9,0.778,0,2,2,6,0,0,4,1,28.0,-4.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900265,2019-11-27,POR vs. OKC,W,30.0,7,15,0.467,5,9,0.556,8,8,1.0,1,4,5,5,1,0,1,3,27.0,28.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900247,2019-11-25,POR @ CHI,W,27.0,4,10,0.4,1,4,0.25,4,4,1.0,0,2,2,12,2,0,1,0,13.0,12.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900231,2019-11-23,POR @ CLE,L,37.0,7,20,0.35,4,9,0.444,5,6,0.833,3,5,8,8,0,1,4,2,23.0,-5.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900193,2019-11-18,POR @ HOU,L,35.0,4,15,0.267,1,6,0.167,4,4,1.0,0,6,6,11,0,0,4,4,13.0,-19.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900181,2019-11-16,POR @ SAS,W,40.0,4,19,0.211,1,9,0.111,13,13,1.0,2,4,6,6,1,0,2,3,22.0,18.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900160,2019-11-13,POR vs. TOR,L,37.0,2,12,0.167,2,7,0.286,3,3,1.0,0,1,1,10,0,2,2,3,9.0,-13.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900153,2019-11-12,POR @ SAC,L,38.0,6,10,0.6,2,5,0.4,13,14,0.929,0,4,4,5,2,1,5,1,27.0,-11.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900138,2019-11-10,POR vs. ATL,W,44.0,8,17,0.471,3,9,0.333,11,12,0.917,1,6,7,6,1,1,4,2,30.0,7.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900125,2019-11-08,POR vs. BKN,L,40.0,19,33,0.576,7,16,0.438,15,15,1.0,0,4,4,5,0,0,2,1,60.0,4.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900115,2019-11-07,POR @ LAC,L,38.0,9,23,0.391,3,10,0.3,1,2,0.5,1,5,6,6,3,0,3,2,22.0,-3.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900096,2019-11-04,POR @ GSW,L,37.0,15,26,0.577,5,13,0.385,4,4,1.0,1,1,2,4,0,1,1,0,39.0,-11.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900084,2019-11-02,POR vs. PHI,L,39.0,11,16,0.688,8,11,0.727,3,3,1.0,0,5,5,9,2,0,7,1,33.0,7.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900062,2019-10-30,POR @ OKC,W,38.0,7,19,0.368,4,9,0.444,5,6,0.833,1,6,7,13,2,0,1,2,23.0,9.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900048,2019-10-28,POR @ SAS,L,39.0,9,28,0.321,3,10,0.3,7,8,0.875,0,9,9,7,0,2,1,3,28.0,4.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900038,2019-10-27,POR @ DAL,W,38.0,10,20,0.5,1,7,0.143,7,9,0.778,0,3,3,5,1,1,2,3,28.0,-1.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900024,2019-10-25,POR @ SAC,W,34.0,12,20,0.6,3,7,0.429,8,8,1.0,0,5,5,5,3,0,3,4,35.0,23.0,1
203081,Damian Lillard,Portland Trail Blazers,POR,22019,2019-20,Regular Season,0021900013,2019-10-23,POR vs. DEN,L,38.0,10,21,0.476,3,10,0.3,9,10,0.9,1,3,4,8,1,0,3,3,32.0,0.0,1
